DATE,WEEKDAY,LOW.TEMP,HIGH.TEMP,PRECIP,DayPass,GoldZoneRev,RidePax,TShirts,LobsterRolls,SnackShack,StaffHours,FirstAid,MaineStatus,Event,TotalRevenue
25May,Monday,40,58,0,3642,28034.42,16471,950,1729,22678.03,660.53,2,1,0,139359.29
26May,Tuesday,52,70,0,3182,23767.15,14287,781,410,19827.31,551.23,2,1,0,103543.62
27May,Wednesday,53,77,0,1983,14833.9,9005,332,343,12341.85,427.6,4,1,2,62761.28
28May,Thursday,62,86,0,3600,26461.2,16244,1050,1418,22678.48,702.52,1,1,1,134613.21
29May,Friday,46,78,,3280,24557.22,14868,683,952,20562.37,597.39,0,1,0,112417.57
30May,Saturday,60,81,0.01,3084,22886.92,6940,468,1436,19352.2,685.62,0,1,0,110153.05
31May,Sunday,43,66,0,4412,33163.38,19907,856,1390,27491.01,840.32,3,1,0,151570.41
01Jun,Monday,37,64,0,1340,9952.33,5961,311,568,8361.05,267.53,4,2,0,49130.38
02Jun,Tuesday,42,64,,1880,14069.45,4255,242,775,11713,374.56,2,2,0,64814.78
03Jun,Wednesday,53,69,0.03,1837,13735.45,4143,340,400,11318.33,344.12,2,2,2,59891.98
04Jun,Thursday,51,78,0,2244,16393.8,10200,592,387,14032.73,512.71,3,2,1,75003.99
05Jun,Friday,65,84,0,3695,27647.74,16688,853,2172,22970.48,809.9,1,2,0,144594.28
06Jun,Saturday,63,79,0.11,4151,,9307,1027,1433,25865.81,847.81,3,2,0,149973.86
07Jun,Sunday,56,69,0,4369,33203.84,19604,768,2084,27248.46,848.6,2,2,0,159500.79
08Jun,Monday,50,77,0,2581,18537.78,11627,498,1160,16070.19,575.81,3,2,0,92945.56
09Jun,Tuesday,54,74,0,2446,18729.26,11133,335,1215,15248.59,548.05,5,2,0,88264.08
10Jun,Wednesday,52,64,0.02,2626,19779.45,5958,608,1187,16505.84,442.13,2,2,0,97755.26
11Jun,Thursday,57,71,0.18,2730,21423.92,6244,833,1420,17178,612.91,5,2,1,109332.88
12Jun,Friday,61,79,0,3603,,16263,622,1763,22498.58,734.39,4,2,0,132135.26
