householdID,consec_years,dist_park,visits_2019,online_merch_since19,household_pax,est_inc,youngest,openrate,homestate
1,11,111.45,8,63.18,1,213985,25,17,Massachusetts
2,9,98.36,11,59.46,3,152140,8,14,New Hampshire
3,6,90.7,10,29.0,2,117290,10,19,New Hampshire
4,4,77.9,17,50.12,4,69855,9,20,New Hampshire
5,10,76.82,10,43.14,3,150473,9,22,New Hampshire
6,5,103.1,6,30.0,3,86632,16,18,Massachusetts
7,9,44.26,6,32.97,2,137048,10,18,Maine
8,8,95.02,8,49.86,3,129742,12,18,Maine
9,10,50.5,17,53.98,2,86055,11,26,Maine
10,7,111.05,14,59.3,3,141544,8,13,Massachusetts
11,3,76.48,17,62.26,2,120188,8,27,New Hampshire
12,11,105.03,12,49.47,1,139872,17,17,Massachusetts
13,14,85.18,16,72.1,3,138332,16,18,Maine
14,5,77.6,11,36.0,4,110643,11,16,Maine
15,4,102.48,15,69.69,4,154564,11,17,Massachusetts
16,9,82.05,10,32.94,3,155767,11,18,New Hampshire
17,9,94.08,10,42.13,2,120979,17,18,Maine
18,10,102.26,13,49.27,3,138633,10,16,Massachusetts
19,10,67.11,9,34.19,1,134730,24,17,Maine
20,10,66.2,13,44.62,3,132975,10,16,New Hampshire
21,9,90.2,9,38.0,1,106995,13,17,New Hampshire
22,5,56.4,6,51.0,4,112636,19,19,Maine
23,10,92.39,10,49.23,2,150413,13,23,New Hampshire
24,7,73.6,13,38.0,2,89184,14,18,Maine
25,9,70.23,12,48.97,1,134358,13,17,New Hampshire
26,9,89.06,15,65.77,3,127715,17,29,Maine
27,3,87.54,14,38.4,3,162167,11,15,New Hampshire
28,5,57.23,12,33.94,4,136077,9,24,Maine
29,9,77.11,11,42.32,2,150614,15,20,New Hampshire
30,11,54.5,9,31.0,3,106711,13,20,Maine
31,9,87.25,10,46.62,3,183103,10,18,Maine
32,13,98.78,14,45.08,2,168981,16,22,New Hampshire
33,7,92.09,9,44.84,2,161603,9,16,Maine
34,15,60.69,16,44.83,4,137806,12,23,Maine
35,11,104.05,11,43.95,2,159435,12,17,Massachusetts
36,9,43.0,13,37.0,3,117351,17,17,Maine
37,6,83.75,7,41.76,3,146999,16,21,New Hampshire
38,10,145.85,14,47.19,4,137612,19,20,Massachusetts
39,8,100.93,18,64.54,3,126383,15,22,Massachusetts
40,8,94.11,10,51.13,2,135147,12,21,Maine
41,8,74.0,11,39.0,2,116693,8,17,New Hampshire
42,11,83.78,11,35.15,3,152197,10,18,Maine
43,11,134.46,13,44.29,3,150487,7,18,Massachusetts
44,8,64.9,12,36.0,2,89491,13,14,New Hampshire
45,2,92.74,9,55.07,2,150184,12,14,Maine
46,6,117.14,16,62.32,2,166535,13,26,Massachusetts
47,11,102.7,12,32.0,1,91333,19,20,Massachusetts
48,11,75.9,11,34.0,2,111383,13,18,Maine
49,7,78.47,12,48.98,3,145553,14,20,New Hampshire
50,5,65.47,8,43.22,2,164310,14,20,New Hampshire
51,8,113.88,11,45.81,1,126550,18,19,Massachusetts
52,8,90.69,14,45.0,3,160071,13,24,New Hampshire
53,9,89.17,14,45.85,2,139061,13,17,Maine
54,12,140.96,10,47.4,2,175859,13,17,Massachusetts
55,8,73.22,15,47.78,4,130351,11,26,Maine
56,9,93.05,9,50.55,2,175755,10,18,New Hampshire
57,11,86.85,11,58.1,4,133494,12,26,New Hampshire
58,11,85.5,11,41.0,4,77597,16,21,Maine
59,12,103.53,13,36.33,2,163196,13,21,Massachusetts
60,9,62.27,15,52.35,3,123536,19,25,Maine
61,14,76.57,14,44.85,3,199613,15,24,Maine
62,11,78.48,10,51.55,3,126671,11,17,New Hampshire
63,9,109.12,17,83.74,3,131788,14,23,Massachusetts
64,12,125.55,15,80.76,4,136040,13,26,Massachusetts
65,6,99.1,10,38.87,3,167764,19,21,Maine
66,10,92.7,10,52.89,2,150277,12,17,Maine
67,12,117.03,13,42.5,3,130148,13,19,Massachusetts
68,9,117.78,10,50.37,2,176230,12,22,Massachusetts
69,6,87.75,16,70.15,1,155649,10,22,Maine
70,5,107.04,18,53.19,3,145683,15,28,Massachusetts
71,6,111.04,17,70.85,5,123183,10,23,Massachusetts
72,8,80.3,9,45.0,2,107170,11,18,New Hampshire
73,10,100.7,16,75.81,2,120092,8,20,Massachusetts
74,6,89.0,10,35.0,3,91186,12,15,New Hampshire
75,8,94.53,13,48.31,3,124285,12,24,Maine
76,5,68.7,11,33.0,3,108140,9,18,New Hampshire
77,12,56.8,8,34.0,4,110352,12,13,Maine
78,7,69.36,6,28.27,2,127659,15,21,New Hampshire
79,4,100.49,10,49.28,2,159140,18,21,Massachusetts
80,12,75.08,13,34.54,3,132787,12,16,Maine
81,6,96.97,17,75.68,2,127039,15,24,Maine
82,10,109.26,14,54.83,2,149985,17,16,Massachusetts
83,6,67.24,9,48.86,3,132395,10,24,Maine
84,5,73.4,17,57.51,4,86035,11,23,Maine
85,9,86.7,16,54.27,2,119085,17,15,New Hampshire
86,16,94.79,12,45.44,1,159845,17,17,Maine
87,11,115.29,14,44.21,1,169623,14,18,Massachusetts
88,14,108.04,16,63.75,5,138079,9,20,Massachusetts
89,4,87.34,16,72.6,2,128455,15,23,New Hampshire
90,12,77.08,11,41.46,3,134703,12,24,Maine
91,8,115.39,16,65.14,2,158331,15,26,Massachusetts
92,8,85.84,14,46.76,3,183852,9,20,Maine
93,10,78.75,13,51.13,2,128389,18,15,New Hampshire
94,4,60.7,20,52.9,3,104866,14,24,Maine
95,8,74.97,19,75.39,3,121287,11,28,Maine
96,13,106.22,15,65.44,3,168883,12,25,Massachusetts
97,10,50.7,6,39.0,2,106917,13,18,Maine
98,10,46.92,8,50.59,3,126261,12,22,Maine
99,8,72.66,11,58.25,4,141258,12,19,Maine
100,9,97.0,13,33.0,3,108206,15,19,New Hampshire
101,6,109.34,8,31.86,3,133904,7,20,Massachusetts
102,7,103.67,15,75.14,3,172094,9,23,Massachusetts
103,8,108.3,7,53.54,4,138356,14,21,Massachusetts
104,10,71.12,12,45.72,2,145638,15,15,Maine
105,8,76.61,16,73.17,2,168118,16,21,Maine
106,5,73.16,12,47.84,3,152610,15,18,Maine
107,12,70.52,14,39.62,3,137827,7,20,Maine
108,10,54.0,11,33.0,3,56909,10,17,Maine
109,6,76.1,7,31.0,4,89265,12,22,Maine
110,8,86.19,16,84.61,4,142483,8,22,New Hampshire
111,9,72.24,13,60.05,2,176144,9,22,Maine
112,12,111.01,17,49.86,3,147003,17,24,Massachusetts
113,10,88.26,10,48.63,2,166011,14,21,Maine
114,8,92.43,12,39.17,5,181264,13,24,New Hampshire
115,5,76.38,12,47.91,2,164320,13,15,New Hampshire
116,7,106.02,6,50.73,2,140296,17,18,Massachusetts
117,10,75.52,10,58.15,3,124069,10,16,Maine
118,8,78.3,16,46.92,3,104099,19,27,New Hampshire
119,13,98.86,19,73.84,3,190796,10,25,Maine
120,10,46.3,15,52.11,3,73114,14,22,Maine
121,4,85.99,4,44.56,2,128543,8,19,New Hampshire
122,7,89.8,6,31.0,3,83518,10,23,Maine
123,6,80.02,11,49.8,1,158867,25,19,Maine
124,12,98.22,14,29.79,3,131244,15,21,Maine
125,14,96.24,15,54.34,2,150673,15,26,New Hampshire
126,7,64.11,11,51.67,2,134018,12,25,Maine
127,10,60.47,9,47.54,2,145118,14,16,New Hampshire
128,3,101.12,19,68.26,3,136776,16,18,Massachusetts
129,11,73.8,10,44.0,2,96686,13,23,New Hampshire
130,6,79.22,21,69.86,2,157044,12,23,New Hampshire
131,5,121.94,13,47.38,3,148305,16,19,Massachusetts
132,5,78.15,11,37.59,4,153049,10,22,New Hampshire
133,11,71.73,14,48.05,2,127357,11,16,New Hampshire
134,8,105.51,15,62.38,3,143727,8,22,Massachusetts
135,5,86.8,19,49.96,2,184586,14,32,New Hampshire
136,10,77.4,16,65.19,4,118969,14,21,Maine
137,10,120.3,8,38.0,2,114646,12,16,Massachusetts
138,10,93.8,7,39.24,4,157574,13,22,Maine
139,9,102.11,13,42.59,2,178875,15,19,Massachusetts
140,5,60.9,11,32.0,3,99490,9,20,New Hampshire
141,5,95.7,8,35.34,3,164788,16,18,New Hampshire
142,6,56.4,14,39.0,2,115089,12,14,Maine
143,6,78.53,8,50.29,2,125526,16,22,Maine
144,7,90.66,8,44.81,3,187063,15,19,New Hampshire
145,7,69.6,10,43.0,3,105048,11,22,Maine
146,15,102.92,13,52.6,3,123569,15,15,Massachusetts
147,7,94.0,12,21.0,2,119541,10,19,New Hampshire
148,14,68.77,10,34.39,3,144488,19,14,New Hampshire
149,7,72.3,11,35.0,3,111041,11,15,Maine
150,8,93.73,14,48.02,3,122724,10,19,Maine
151,9,67.2,9,30.0,3,114573,13,15,New Hampshire
152,11,94.24,12,40.33,2,162528,13,16,Maine
153,7,91.79,16,71.2,3,168717,12,22,New Hampshire
154,10,77.2,16,56.68,3,117773,10,21,New Hampshire
155,4,102.38,16,68.48,3,134396,13,25,Massachusetts
156,9,80.77,13,46.23,2,127675,11,18,New Hampshire
157,10,93.19,13,45.58,1,124387,24,19,New Hampshire
158,8,73.2,10,37.0,4,95744,15,22,Maine
159,7,75.3,14,46.7,4,188309,9,16,New Hampshire
160,8,88.6,10,30.0,3,107254,16,17,Maine
161,6,63.4,11,34.53,1,128566,17,20,Maine
162,8,74.69,18,56.86,3,123677,8,27,Maine
163,11,50.56,10,43.74,2,143332,14,22,Maine
164,8,108.79,12,50.64,3,124599,12,20,Massachusetts
165,11,70.68,13,44.4,3,155781,10,19,New Hampshire
166,8,58.06,6,53.63,2,125173,13,17,Maine
167,9,77.95,8,32.17,3,135530,14,21,New Hampshire
168,6,84.11,16,66.72,4,183609,13,25,Maine
169,6,84.55,11,62.72,3,158935,16,18,New Hampshire
170,11,68.2,14,53.0,1,112062,10,17,New Hampshire
171,8,69.97,8,57.32,3,132126,17,18,New Hampshire
172,7,97.38,11,49.07,2,135555,12,19,New Hampshire
173,11,75.21,15,72.71,3,153947,11,23,New Hampshire
174,10,87.71,9,34.79,3,129682,12,19,New Hampshire
175,10,97.4,12,29.0,3,116450,12,12,New Hampshire
176,10,103.5,14,36.0,3,110010,14,14,Massachusetts
177,8,100.6,12,39.0,3,118752,15,18,Massachusetts
178,9,91.89,15,69.17,4,164134,7,22,Maine
179,6,83.91,9,45.62,3,170702,15,18,Maine
180,10,84.1,14,32.0,2,103202,12,20,New Hampshire
